ti_page_id,ti_page_title,ti_top_cat,ti_cat,ti_alt_methods,ti_helpful_percentage,ti_helpful_total,ti_30day_views,search,Good choice,calories,servingSize,prepTime,cookTime,Ingredients,recipeYield
1577096,http://www.wikihow.com/Cook-Turnips,Food and Entertaining,Cruciferous Vegetables,5,75,84,4566,https://www.google.com/#q=how+to+cook+turnips,1,260,,PT10M,PT10M,y,varies
1224340,http://www.wikihow.com/Roast-Red-Peppers,Food and Entertaining,Food Preparation,3,95,20,4426,https://www.google.com/#q=how+to+roast+red+peppers,1,100,1 red pepper,PT35M,PT20M,y,varies
,,,,,,,,,,,,,,,
181520,http://www.wikihow.com/Make-Chocolate,Food and Entertaining,Making Chocolate,2,76,259,32405,https://www.google.com/#q=how+to+make+chocolate,0,,,,,,
1371767,http://www.wikihow.com/Make-Virgin-Coconut-Oil,Food and Entertaining,Food Preparation,6,94,613,27084,https://www.google.com/#q=how+to+make+virgin+coconut+oil,0,,,,,,
431941,http://www.wikihow.com/Make-Homemade-Wine,Food and Entertaining,Wine,3,94,436,22801,https://www.google.com/#q=how+to+make+homemade+wine,0,,,,,,
522734,http://www.wikihow.com/Make-Vodka,Food and Entertaining,Spirits and Liqueurs,6,95,115,20101,https://www.google.com/#q=how+to+make+vodka,0,,,,,,
1802838,http://www.wikihow.com/Cook-Hot-Dogs,Food and Entertaining,Sandwiches and Quick Meals,5,82,65,19411,https://www.google.com/#q=how+to+cook+hot+dogs,0,,,,,,
1796689,http://www.wikihow.com/Season-a-Steak,Food and Entertaining,Food Preparation,3,90,346,18276,https://www.google.com/#q=how+to+season+a+steak,0,,,,,,
21075,http://www.wikihow.com/Make-Pizza,Food and Entertaining,Pizza,3,76,148,17918,https://www.google.com/#q=how+to+make+pizza,0,,,,,,
73613,http://www.wikihow.com/Marinate-a-Steak,Food and Entertaining,Steak Dishes,2,91,68,16135,https://www.google.com/#q=how+to+marinate+a+steak,0,,,,,,
145310,http://www.wikihow.com/Make-Jungle-Juice,Food and Entertaining,Cocktails,4,71,35,14868,https://www.google.com/#q=how+to+make+jungle+juice,0,,,,,,
522553,http://www.wikihow.com/Marinate-Chicken,Food and Entertaining,Chicken,3,91,85,13374,https://www.google.com/#q=how+to+marinate+chicken,0,,,,,,
4811691,http://www.wikihow.com/Use-a-Keurig-Machine,Food and Entertaining,Coffee Makers and Espresso Machines,3,67,3,11099,https://www.google.com/#q=how+to+use+a+keurig+machine,0,,,,,,
1201617,http://www.wikihow.com/Smoke-Meat,Food and Entertaining,Meat,3,90,262,9233,https://www.google.com/#q=how+to+smoke+meat,0,,,,,,
206920,http://www.wikihow.com/Make-Coffee,Food and Entertaining,Coffee,7,60,89,9150,https://www.google.com/#q=how+to+make+coffee,0,,,,,,
1569293,http://www.wikihow.com/Cook-Oysters,Food and Entertaining,Fish and Seafood,4,80,69,8597,https://www.google.com/#q=how+to+cook+oysters,0,,,,,,
1393380,http://www.wikihow.com/Make-Whiskey,Food and Entertaining,Spirits and Liqueurs,4,88,95,7791,https://www.google.com/#q=how+to+make+whiskey,0,,,,,,
270335,http://www.wikihow.com/Make-Homemade-Brandy,Food and Entertaining,Spirits and Liqueurs,6,89,151,7302,https://www.google.com/#q=how+to+make+homemade+brandy,0,,,,,,
305391,http://www.wikihow.com/Make-Royal-Icing,Food and Entertaining,Frosting Icing and Fondant,3,85,61,7255,https://www.google.com/#q=how+to+make+royal+icing,0,,,,,,
2344358,http://www.wikihow.com/Make-Buttermilk-from-Milk,Food and Entertaining,Basic Cooking Skills,1,80,121,7055,https://www.google.com/#q=how+to+make+buttermilk+from+milk,0,,,,,,
168377,http://www.wikihow.com/Make-Jam,Food and Entertaining,Jams and Jellies,3,91,47,6635,https://www.google.com/#q=how+to+make+jam,0,,,,,,
158004,http://www.wikihow.com/Make-Kombucha-Tea,Food and Entertaining,Tea,3,93,161,6322,https://www.google.com/#q=how+to+make+kombucha+tea,0,,,,,,
2458247,http://www.wikihow.com/Make-Sweet-and-Sour-Sauce,Food and Entertaining,Sauces,2,79,97,6286,https://www.google.com/#q=how+to+make+sweet+and+sour+sauce,0,,,,,,
4706405,http://www.wikihow.com/Melt-Cheddar-Cheese,Food and Entertaining,Basic Cooking Skills,3,50,8,6105,https://www.google.com/#q=how+to+melt+cheddar+cheese,0,,,,,,
1499338,http://www.wikihow.com/Make-Rum,Food and Entertaining,Spirits and Liqueurs,4,87,55,6090,https://www.google.com/#q=how+to+make+rum,0,,,,,,
788318,http://www.wikihow.com/Tell-when-Blue-Cheese-Is-Bad,Food and Entertaining,Cheese,3,88,8,6085,https://www.google.com/#q=how+to+tell+when+blue+cheese+is+bad,0,,,,,,
57424,http://www.wikihow.com/Play-Flip-Cup,Hobbies and Crafts,Party Games,3,67,6,5863,https://www.google.com/#q=how+to+play+flip+cup,0,,,,,,
1378574,http://www.wikihow.com/Cook-Dried-Beans,Food and Entertaining,Rice and Beans,4,92,90,5752,https://www.google.com/#q=how+to+cook+dried+beans,0,,,,,,
102954,http://www.wikihow.com/Make-Fondant-from-Marshmallows,Food and Entertaining,Frosting Icing and Fondant,3,90,70,5541,https://www.google.com/#q=how+to+make+fondant+from+marshmallows,0,,,,,,
1457713,http://www.wikihow.com/Make-Almond-Flour-or-Meal,Food and Entertaining,Baking,2,93,84,5011,https://www.google.com/#q=how+to+make+almond+flour+or+meal,0,,,,,,
597282,http://www.wikihow.com/Cook-Noodles,Food and Entertaining,Pasta and Noodles,4,68,66,5004,https://www.google.com/#q=how+to+cook+noodles,0,,,,,,
215076,http://www.wikihow.com/Make-Cotton-Candy,Food and Entertaining,Sugar Treats,2,57,60,4959,https://www.google.com/#q=how+to+make+cotton+candy,0,,,,,,
305173,http://www.wikihow.com/Saut%C3%A9,Food and Entertaining,Basic Cooking Skills,2,98,66,4954,https://www.google.com/#q=how+to+saut%c3%a9,0,,,,,,
168153,http://www.wikihow.com/Make-Snow-Cones,Food and Entertaining,Ice Cream and Frozen Desserts,3,100,7,4784,https://www.google.com/#q=how+to+make+snow+cones,0,,,,,,
132726,http://www.wikihow.com/Make-Chewing-Gum,Food and Entertaining,Chocolate and Candy,3,66,114,4461,https://www.google.com/#q=how+to+make+chewing+gum,0,,,,,,
